source;share/romeona_description/hook/cmake_prefix_path.ps1
source;share/romeona_description/hook/cmake_prefix_path.dsv
source;share/romeona_description/hook/cmake_prefix_path.sh
source;share/romeona_description/hook/pythonpath.ps1
source;share/romeona_description/hook/pythonpath.dsv
source;share/romeona_description/hook/pythonpath.sh
source;share/romeona_description/local_setup.bash
source;share/romeona_description/local_setup.dsv
source;share/romeona_description/local_setup.ps1
source;share/romeona_description/local_setup.sh
source;share/romeona_description/local_setup.zsh
