source;share/lab3_control_robot/hook/cmake_prefix_path.ps1
source;share/lab3_control_robot/hook/cmake_prefix_path.dsv
source;share/lab3_control_robot/hook/cmake_prefix_path.sh
source;share/lab3_control_robot/hook/pythonpath.ps1
source;share/lab3_control_robot/hook/pythonpath.dsv
source;share/lab3_control_robot/hook/pythonpath.sh
source;share/lab3_control_robot/local_setup.bash
source;share/lab3_control_robot/local_setup.dsv
source;share/lab3_control_robot/local_setup.ps1
source;share/lab3_control_robot/local_setup.sh
source;share/lab3_control_robot/local_setup.zsh
