source;share/romeona_control/hook/cmake_prefix_path.ps1
source;share/romeona_control/hook/cmake_prefix_path.dsv
source;share/romeona_control/hook/cmake_prefix_path.sh
source;share/romeona_control/hook/pythonpath.ps1
source;share/romeona_control/hook/pythonpath.dsv
source;share/romeona_control/hook/pythonpath.sh
source;share/romeona_control/local_setup.bash
source;share/romeona_control/local_setup.dsv
source;share/romeona_control/local_setup.ps1
source;share/romeona_control/local_setup.sh
source;share/romeona_control/local_setup.zsh
