source;share/robot_23_kinematics/hook/cmake_prefix_path.ps1
source;share/robot_23_kinematics/hook/cmake_prefix_path.dsv
source;share/robot_23_kinematics/hook/cmake_prefix_path.sh
source;share/robot_23_kinematics/hook/pythonpath.ps1
source;share/robot_23_kinematics/hook/pythonpath.dsv
source;share/robot_23_kinematics/hook/pythonpath.sh
source;share/robot_23_kinematics/local_setup.bash
source;share/robot_23_kinematics/local_setup.dsv
source;share/robot_23_kinematics/local_setup.ps1
source;share/robot_23_kinematics/local_setup.sh
source;share/robot_23_kinematics/local_setup.zsh
