[0.050s] Invoking command in '/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_control': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_control -- -j4 -l4
[0.120s] Invoked command in '/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_control' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_control -- -j4 -l4
[0.207s] Invoking command in '/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_control': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_control
[0.231s] -- Install configuration: ""
[0.233s] -- Execute custom install script
[0.233s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/environment/pythonpath.sh
[0.234s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/environment/pythonpath.dsv
[0.236s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/lib/python3.8/site-packages/romeona_control/Jacobian.py
[0.236s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/lib/python3.8/site-packages/romeona_control/__init__.py
[0.238s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/lib/romeona_control/tracker.py
[0.238s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/lib/romeona_control/generator.py
[0.239s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/lib/romeona_control/scheduler.py
[0.239s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/lib/romeona_control/proximity_detector.py
[0.240s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/lib/romeona_control/marker.py
[0.240s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/scripts/generator.py
[0.241s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/scripts/marker.py
[0.241s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/scripts/proximity_detector.py
[0.242s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/scripts/scheduler.py
