source;share/romeona_kinematics/hook/cmake_prefix_path.ps1
source;share/romeona_kinematics/hook/cmake_prefix_path.dsv
source;share/romeona_kinematics/hook/cmake_prefix_path.sh
source;share/romeona_kinematics/hook/pythonpath.ps1
source;share/romeona_kinematics/hook/pythonpath.dsv
source;share/romeona_kinematics/hook/pythonpath.sh
source;share/romeona_kinematics/local_setup.bash
source;share/romeona_kinematics/local_setup.dsv
source;share/romeona_kinematics/local_setup.ps1
source;share/romeona_kinematics/local_setup.sh
source;share/romeona_kinematics/local_setup.zsh
